title|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Pregnancy-Associated Cardiomyopathy Clinical Characteristics and a Comparison Between Early and Late Presentation|http://circ.ahajournals.org/content/111/16/2050.short|2005|378|9|2939115656623588135|None|http://scholar.google.com/scholar?cites=2939115656623588135&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=2939115656623588135&hl=en&as_sdt=0,5|None|Background—Cardiomyopathy associated with pregnancy was first described more than half a century ago. However, because of its rare occurrence and geographical differences, the clinical profile of this condition has remained incompletely defined.
Prevalence of type III secretion genes in clinical and environmental isolates of Pseudomonas aeruginosa|http://mic.microbiologyresearch.org/content/journal/micro/10.1099/00221287-[national-id]|2001|302|6|2964673551203843912|None|http://scholar.google.com/scholar?cites=2964673551203843912&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=2964673551203843912&hl=en&as_sdt=0,5|None|The type III secretion system of Pseudomonas aeruginosa transports four known effector proteins: ExoS, ExoT, ExoU and ExoY. However, the prevalence of the type III secretion system genes or the effector-encoding genes in clinical and environmental isolates of P.  ...
Effect of elevated admission serum creatinine and its worsening on outcome in hospitalized patients with decompensated heart failure|http://www.sciencedirect.com/science/article/pii/S0002914904009695|2004|131|9|14521633652912924716|None|http://scholar.google.com/scholar?cites=14521633652912924716&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=14521633652912924716&hl=en&as_sdt=0,5|None|Renal insufficiency (RI), as represented by elevated serum creatinine (> 1.5 mg/dl) on admission, is common and found in almost half of patients hospitalized with decompensated heart failure. This finding is associated with prolongation of length of stay and rate of  ...
The one world schoolhouse: Education reimagined|http://books.google.com/books?hl=en&lr=&id=xz-gkDYm4UUC&oi=fnd&pg=PT151&dq=Salman+Khan&ots=Q74AIKkffZ&sig=aCv1y91kHL6Za10XA7lUEWvtPi0|2012|137|4|10778388588675295193|None|http://scholar.google.com/scholar?cites=10778388588675295193&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=10778388588675295193&hl=en&as_sdt=0,5|None|A free, world-class education for anyone, anywhere: this is the goal of the Khan Academy, a passion project that grew from an ex-engineer and hedge funder's online tutoring sessions with his niece, who was struggling with algebra, into a worldwide phenomenon. Today  ...
Comparison of effects on left ventricular filling pressure of intravenous nesiritide and high-dose nitroglycerin in patients with decompensated heart failure|http://www.sciencedirect.com/science/article/pii/S0002914903014164|2004|106|6|14391759453551062215|None|http://scholar.google.com/scholar?cites=14391759453551062215&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=14391759453551062215&hl=en&as_sdt=0,5|None|The results of this study showed an advantage of nesiritide compared with high-dose nitroglycerin in the treatment of patients with decompensated heart failure. Nesiritide resulted in an early decrease in pulmonary capillary wedge pressure (≤ 15 minutes),  ...
Circular fractal monopole antenna for low VSWR UWB applications|http://jpier.org/PIERL/pier.php?paper=07110903|2008|94|5|10277357129874889297|None|http://scholar.google.com/scholar?cites=10277357129874889297&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=10277357129874889297&hl=en&as_sdt=0,5|None|Abstract: A new circular ultra-wideband fractal monopole antenna based on descartes circle theorem (DCT) with elliptical iterations is presented. The proposed fractal design is optimized for return loss below-15 dB. The basic structure is slightly modified to ensure an  ...
Intravenous nitroglycerin in the treatment of decompensated heart failure: potential benefits and limitations|http://cpt.sagepub.com/content/9/4/227.short|2004|71|5|6221290996666540989|None|http://scholar.google.com/scholar?cites=6221290996666540989&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=6221290996666540989&hl=en&as_sdt=0,5|None|Abstract Acute decompensated heart failure (ADHF) is a common cause of hospitalizations. Intravenous nitroglycerin is widely used in the treatment of this condition. The use of this drug is based on its nitric oxide-mediated vasodilatory effect, which can lead to beneficial  ...
Medical education reimagined: a call to action|http://journals.lww.com/academicmedicine/Abstract/2013/10000/Medical_Education_Reimagined___A_Call_to_Action.9.aspx|2013|73|4|16321850809457355258|None|http://scholar.google.com/scholar?cites=16321850809457355258&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=16321850809457355258&hl=en&as_sdt=0,5|None|Abstract The authors propose a new model for medical education based on the “flipped classroom” design. In this model, students would access brief (~ 10 minute) online videos to learn new concepts on their own time. The content could be viewed by the students as  ...
Synthesis and biological evaluation of some thiazolidinone derivatives of steroid as antibacterial agents|http://www.sciencedirect.com/science/article/pii/S0223523408004054|2009|68|7|3619116715876712704|None|http://scholar.google.com/scholar?cites=3619116715876712704&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=3619116715876712704&hl=en&as_sdt=0,5|None|Steroidal thiazolidinone derivatives were prepared by the multi-step reactions of steroid. It is prepared from steroidal thiosemicarbazones with ethyl bromoacetate in dioxane. Steroidal thiosemicarbazones were prepared by the reaction of thiosemicarbazide with steroidal  ...
Synthesis, characterization and in vitro antibacterial activity of new steroidal thiazolo quinoxalines|http://www.sciencedirect.com/science/article/pii/S0223523406002650|2007|65|7|3300294068776379387|None|http://scholar.google.com/scholar?cites=3300294068776379387&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=3300294068776379387&hl=en&as_sdt=0,5|None|Herein, we report the synthesis of different steroidal thiazolo quinoxaline derivatives as antibacterial agents against Escherichia coli. Steroidal ketone thiosemicarbazones (4–6) were obtained from corresponding ketones (1–3) by refluxing with thiosemicarbazide. The  ...
Let's use video to reinvent education|None|2011|64|0|17004387568530975560|None|http://scholar.google.com/scholar?cites=17004387568530975560&as_sdt=2005&sciodt=0,5&hl=en|None|None|None
A link adaptation scheme for efficient transmission of H. 264 scalable video over multirate WLANs|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=4472174|2008|59|5|16668356857685820982|None|http://scholar.google.com/scholar?cites=16668356857685820982&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=16668356857685820982&hl=en&as_sdt=0,5|None|Abstract—In this paper, we propose a cross-layer optimization scheme for delivery of scalable video over multirate wireless networks, in particular the popular 802.11 based wireless local area network (WLAN). The 802.11 based networks use a link adaptation  ...
Synthesis, spectral studies and in vitro antibacterial activity of steroidal thiosemicarbazone and their palladium (Pd (II)) complexes|http://www.sciencedirect.com/science/article/pii/S0223523408003097|2009|58|6|15306054729917698448|None|http://scholar.google.com/scholar?cites=15306054729917698448&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=15306054729917698448&hl=en&as_sdt=0,5|None|We investigated the antibacterial activity of some new steroidal thiosemicarbazone and their Pd (II) metal complexes. Metal complexes were prepared from the reaction of steroidal thiosemicarbazone with [Pd (DMSO) 2Cl2]. Coordination via the thionic sulphur and the  ...
Pharmacotherapy and the risk for community-acquired pneumonia|http://bmcgeriatr.biomedcentral.com/articles/10.1186/1471-2318-10-45|2010|54|19|10259888355464287561|None|http://scholar.google.com/scholar?cites=10259888355464287561&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=10259888355464287561&hl=en&as_sdt=0,5|None|Background Some forms of pharmacotherapy are shown to increase the risk of community-acquired pneumonia (CAP). The purpose of this study is to investigate whether pharmacotherapy with proton pump inhibitors (PPI), inhaled corticosteroids, and atypical  ...
Nesiritide: a new drug for the treatment of decompensated heart failure|http://cpt.sagepub.com/content/7/3/181.short|2002|48|5|8586201617737289879|None|http://scholar.google.com/scholar?cites=8586201617737289879&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=8586201617737289879&hl=en&as_sdt=0,5|None|Abstract Nesiritide, a recombinant human B-type natriuretic peptide, is the first in a new drug class for the treatment of decompensated heart failure. The drug binds to receptors in the vasculature, kidney, adrenal gland, and brain, and overcomes resistance to endogenous  ...
Synthesis and anti-bacterial activities of a bis-chalcone derived from thiophene and its bis-cyclized products|http://www.mdpi.com/1420-3049/16/1/523?trendmd-shared=1|2011|48|10|13430355515266489612|None|http://scholar.google.com/scholar?cites=13430355515266489612&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=13430355515266489612&hl=en&as_sdt=0,5|None|Abstract A chalcone was prepared by the reaction of terephthalaldehyde with 3-acetyl-2, 5-dimethylthiophene. Treatment of this chalcone with thiosemicarbazide/phenyl hydrazine/guanidine hydrochloride/thiourea afforded the corresponding pyrazoline,  ...
Reducing mutual coupling for an extremely closely-packed tunable dual-element PIFA array through a resonant slot antenna formed in-between|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=5466048|2010|49|10|1214100648845274104|None|http://scholar.google.com/scholar?cites=1214100648845274104&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=1214100648845274104&hl=en&as_sdt=0,5|None|Abstract—An efficient mutual coupling reduction method is introduced for an extremely closely packed tunable dual-element planar inverted-F antenna (PIFA) array. High isolation can be achieved through a λ0/2 folded slot antenna formed by a slot on the ground plane  ...
Physicochemical and mechanical characterization of bacterial cellulose produced with an excellent productivity in static conditions using a simple fed-batch cultivation …|http://www.sciencedirect.com/science/article/pii/S0144861710003334|2010|49|5|15055396825009723590|None|http://scholar.google.com/scholar?cites=15055396825009723590&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=15055396825009723590&hl=en&as_sdt=0,5|None|The aim of the present study was to investigate the structural modifications and physico-mechanical properties of the BC sheets produced in static cultures using a newly developed fed-batch strategy and a new medium (waste from beer fermentation broth; WBFB).  ...
Alantolactone suppresses inducible nitric oxide synthase and cyclooxygenase-2 expression by down-regulating NF-κB, MAPK and AP-1 via the MyD88 signaling  …|http://www.sciencedirect.com/science/article/pii/S1567576912002536|2012|46|5|8452365319153565302|None|http://scholar.google.com/scholar?cites=8452365319153565302&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=8452365319153565302&hl=en&as_sdt=0,5|None|Several sesquiterpene lactones are the active components of several medicinal plants and have been demonstrated to perform various pharmacological functions. In this study, we investigated the anti-inflammatory effects of alantolactone, a sesquiterpene lactone  ...
Synthesis and anti-bacterial activities of some novel Schiff bases derived from aminophenazone|http://www.mdpi.com/1420-3049/15/10/6850|2010|45|9|7548589549796034096|None|http://scholar.google.com/scholar?cites=7548589549796034096&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=7548589549796034096&hl=en&as_sdt=0,5|None|Abstract A series of 1, 5-dimethyl-2-phenyl-1, 2-dihydro-3H-pyrazol-3-one-containing Schiff bases were synthesized, characterized and screened for their antibacterial activities. The structures of the synthesized compounds were established by spectroscopic (FT-IR, 1 H- ...
